"Date","Source","Site ID","POC","Daily Max 8-hour CO Concentration","Units","Daily AQI Value","Local Site Name","Daily Obs Count","Percent Complete","AQS Parameter Code","AQS Parameter Description","Method Code","CBSA Code","CBSA Name","State FIPS Code","State","County FIPS Code","County","Site Latitude","Site Longitude"
"04/17/2025","AQS","310550019","1","0.3","ppm","3","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"04/18/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"04/19/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"04/20/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"04/21/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"04/22/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"04/23/2025","AQS","310550019","1","0.3","ppm","3","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"04/24/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"04/25/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"04/26/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"04/27/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"04/28/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"04/29/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"04/30/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"05/01/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"05/02/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"05/03/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"05/04/2025","AQS","310550019","1","0.3","ppm","3","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"05/05/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"05/06/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"05/07/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"05/08/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"05/09/2025","AQS","310550019","1","0.3","ppm","3","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"05/10/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"05/11/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"05/12/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"05/13/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"05/14/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"05/15/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"05/16/2025","AQS","310550019","1","0.1","ppm","1","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"05/17/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"05/18/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"05/19/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"05/20/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"05/21/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"05/22/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"05/23/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"05/24/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"05/25/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"05/26/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"05/27/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"05/28/2025","AQS","310550019","1","0.3","ppm","3","4102 Woolworth Ave. on Healthcenter Warehouse","20","83.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"05/29/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","17","71.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"05/30/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"05/31/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"06/01/2025","AQS","310550019","1","0.3","ppm","3","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"06/02/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"06/03/2025","AQS","310550019","1","0.4","ppm","5","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"06/04/2025","AQS","310550019","1","0.3","ppm","3","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"06/05/2025","AQS","310550019","1","0.4","ppm","5","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"06/06/2025","AQS","310550019","1","0.3","ppm","3","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"06/07/2025","AQS","310550019","1","0.3","ppm","3","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"06/08/2025","AQS","310550019","1","0.3","ppm","3","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"06/09/2025","AQS","310550019","1","0.4","ppm","5","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"06/10/2025","AQS","310550019","1","0.4","ppm","5","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"06/11/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"06/12/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"06/13/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"06/14/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"06/15/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"06/16/2025","AQS","310550019","1","0.3","ppm","3","4102 Woolworth Ave. on Healthcenter Warehouse","16","67.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"06/17/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"06/18/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"06/19/2025","AQS","310550019","1","0.3","ppm","3","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"06/20/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"06/21/2025","AQS","310550019","1","0.1","ppm","1","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"06/22/2025","AQS","310550019","1","0.1","ppm","1","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"06/23/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"06/24/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"06/25/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"06/26/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"06/27/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"06/28/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"06/29/2025","AQS","310550019","1","0.2","ppm","2","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"06/30/2025","AQS","310550019","1","0.3","ppm","3","4102 Woolworth Ave. on Healthcenter Warehouse","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"07/01/2025","AQS","310550019","1","0.1","ppm","1","4102 Woolworth Ave. on Healthcenter Warehouse","2","8.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2474860009354","-95.973142"
"01/01/2025","AQS","310550056","1","0.4","ppm","5","","19","79.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2591750882775","-96.0286284384103"
"01/02/2025","AQS","310550056","1","0.4","ppm","5","","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2591750882775","-96.0286284384103"
"01/03/2025","AQS","310550056","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2591750882775","-96.0286284384103"
"01/04/2025","AQS","310550056","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2591750882775","-96.0286284384103"
"01/05/2025","AQS","310550056","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2591750882775","-96.0286284384103"
"01/06/2025","AQS","310550056","1","0.4","ppm","5","","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2591750882775","-96.0286284384103"
"01/07/2025","AQS","310550056","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2591750882775","-96.0286284384103"
"01/08/2025","AQS","310550056","1","0.2","ppm","2","","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2591750882775","-96.0286284384103"
"01/09/2025","AQS","310550056","1","0.6","ppm","7","","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2591750882775","-96.0286284384103"
"01/10/2025","AQS","310550056","1","0.5","ppm","6","","18","75.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2591750882775","-96.0286284384103"
"01/11/2025","AQS","310550056","1","0.6","ppm","7","","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2591750882775","-96.0286284384103"
"01/12/2025","AQS","310550056","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2591750882775","-96.0286284384103"
"01/13/2025","AQS","310550056","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2591750882775","-96.0286284384103"
"01/14/2025","AQS","310550056","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2591750882775","-96.0286284384103"
"01/15/2025","AQS","310550056","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2591750882775","-96.0286284384103"
"01/16/2025","AQS","310550056","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2591750882775","-96.0286284384103"
"01/17/2025","AQS","310550056","1","0.4","ppm","5","","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2591750882775","-96.0286284384103"
"01/18/2025","AQS","310550056","1","0.2","ppm","2","","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2591750882775","-96.0286284384103"
"01/19/2025","AQS","310550056","1","0.4","ppm","5","","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2591750882775","-96.0286284384103"
"01/20/2025","AQS","310550056","1","0.5","ppm","6","","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2591750882775","-96.0286284384103"
"01/21/2025","AQS","310550056","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2591750882775","-96.0286284384103"
"01/22/2025","AQS","310550056","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2591750882775","-96.0286284384103"
"01/23/2025","AQS","310550056","1","0.5","ppm","6","","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2591750882775","-96.0286284384103"
"01/24/2025","AQS","310550056","1","0.5","ppm","6","","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2591750882775","-96.0286284384103"
"01/25/2025","AQS","310550056","1","0.5","ppm","6","","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2591750882775","-96.0286284384103"
"01/26/2025","AQS","310550056","1","0.4","ppm","5","","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2591750882775","-96.0286284384103"
"01/27/2025","AQS","310550056","1","0.4","ppm","5","","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2591750882775","-96.0286284384103"
"01/28/2025","AQS","310550056","1","0.5","ppm","6","","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2591750882775","-96.0286284384103"
"01/29/2025","AQS","310550056","1","0.6","ppm","7","","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2591750882775","-96.0286284384103"
"01/30/2025","AQS","310550056","1","0.5","ppm","6","","16","67.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2591750882775","-96.0286284384103"
"01/31/2025","AQS","310550056","1","0.8","ppm","9","","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2591750882775","-96.0286284384103"
"02/01/2025","AQS","310550056","1","0.8","ppm","9","","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2591750882775","-96.0286284384103"
"02/02/2025","AQS","310550056","1","0.4","ppm","5","","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2591750882775","-96.0286284384103"
"02/03/2025","AQS","310550056","1","0.4","ppm","5","","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2591750882775","-96.0286284384103"
"02/04/2025","AQS","310550056","1","0.2","ppm","2","","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2591750882775","-96.0286284384103"
"02/05/2025","AQS","310550056","1","0.2","ppm","2","","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2591750882775","-96.0286284384103"
"02/06/2025","AQS","310550056","1","0.6","ppm","7","","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2591750882775","-96.0286284384103"
"02/07/2025","AQS","310550056","1","0.6","ppm","7","","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2591750882775","-96.0286284384103"
"02/08/2025","AQS","310550056","1","0.2","ppm","2","","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2591750882775","-96.0286284384103"
"02/09/2025","AQS","310550056","1","0.5","ppm","6","","24","100.0000","42101","Carbon monoxide","554","36540","Omaha-Council Bluffs, NE-IA","31","Nebraska","055","Douglas","41.2591750882775","-96.0286284384103"
